City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kudahuvadhoo,2.6708,72.8944,27.81,76,85,2.69,MV,1725308805
1,bethel,41.3712,-73.414,24.74,59,18,0.89,US,1725308806
2,edinburgh of the seven seas,-37.0676,-12.3116,9.45,66,92,12.04,SH,1725308807
3,whitehorse,60.7161,-135.0538,15.61,54,75,2.57,CA,1725308809
4,mirriah,13.7073,9.1501,28.54,60,100,3.17,NE,1725308810
5,ust-tsilma,65.441,52.1498,9.16,77,78,3.55,RU,1725308811
6,island harbour,50.724,-1.2758,18.04,92,100,1.34,GB,1725308812
7,ribeira grande,38.5167,-28.7,23.22,60,20,6.69,PT,1725308814
8,al jawf,29.5,38.75,27.19,26,0,4.36,SA,1725308815
9,blackmans bay,-43.0167,147.3167,7.07,77,60,0.45,AU,1725308816
10,lospalos,-8.5186,127.0025,20.6,96,99,1.65,TL,1725308817
11,livramento do brumado,-13.6431,-41.8406,30.64,23,67,3.64,BR,1725308819
12,auki,-8.7676,160.7034,24.39,89,87,2.02,SB,1725308820
13,st. john's,47.5649,-52.7093,24.04,81,75,5.66,CA,1725308774
14,ifrane,33.3333,-5.25,22.87,48,0,1.05,MA,1725308822
15,magadan,59.5667,150.8,8.76,89,64,4.6,RU,1725308824
16,sesheke,-17.4759,24.2968,17.65,30,0,2.4,ZM,1725308825
17,verkhnevilyuysk,63.4453,120.3167,8.77,78,100,2.17,RU,1725308826
18,lompoc,34.6391,-120.4579,24.23,65,0,7.72,US,1725308827
19,ushuaia,-54.8,-68.3,7.81,66,20,2.06,AR,1725308791
20,port elizabeth,-33.918,25.5701,17.4,95,0,5.14,ZA,1725308830
21,tura,25.5198,90.2201,24.42,91,23,1.31,IN,1725308831
22,hamilton,39.1834,-84.5333,27.47,36,0,6.69,US,1725308644
23,atafu village,-8.5421,-172.5159,28.08,73,6,8.49,TK,1725308833
24,adamstown,-25.066,-130.1015,17.81,50,0,3.51,PN,1725308835
25,kamen'-na-obi,53.7884,81.3423,10.09,87,100,8.91,RU,1725308836
26,kyren,51.6828,102.1408,10.71,94,100,1.42,RU,1725308837
27,jamaame,0.0697,42.745,24.41,75,14,5.06,SO,1725308838
28,salinas,36.6777,-121.6555,21.57,77,0,3.6,US,1725308742
29,juneau,58.3019,-134.4197,14.12,95,100,2.57,US,1725308841
30,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1725308821
31,mossel bay,-34.1831,22.146,22.96,66,15,1.81,ZA,1725308843
32,port-aux-francais,-49.35,70.2167,0.67,59,94,8.55,TF,1725308844
33,howrah,22.5892,88.3103,29.0,89,40,1.54,IN,1725308846
34,porto novo,6.4965,2.6036,24.9,84,22,2.93,BJ,1725308847
35,andovoranto,-18.95,49.1,19.44,90,29,0.92,MG,1725308848
36,saint-philippe,-21.3585,55.7679,20.9,84,48,5.47,RE,1725308849
37,waitangi,-43.9535,-176.5597,13.23,90,0,4.92,NZ,1725308850
38,usinsk,65.9939,57.5281,5.89,86,99,7.63,RU,1725308852
39,olonkinbyen,70.9221,-8.7187,6.48,95,100,8.69,SJ,1725308853
40,kailua-kona,19.6406,-155.9956,28.98,87,40,4.63,US,1725308854
41,leava,-14.3,-178.1667,26.34,68,79,8.57,WF,1725308855
42,grytviken,-54.2811,-36.5092,2.5,98,100,6.36,GS,1725308857
43,san patricio,28.017,-97.5169,31.97,61,78,4.48,US,1725308858
44,bredasdorp,-34.5322,20.0403,16.21,68,6,1.92,ZA,1725308837
45,constantia,44.1833,28.65,23.38,76,98,1.37,RO,1725308645
46,chernushka,56.5072,56.0766,13.22,83,100,3.22,RU,1725308861
47,papatowai,-46.5619,169.4708,8.07,89,100,6.69,NZ,1725308863
48,alta,69.9689,23.2717,15.59,67,0,3.09,NO,1725308864
49,lasem,-6.6922,111.4527,24.45,71,78,3.3,ID,1725308865
50,talnakh,69.4865,88.3972,7.53,92,98,0.53,RU,1725308866
51,rongelap,11.1635,166.8941,27.98,76,3,2.72,MH,1725308868
52,muscat,23.6139,58.5922,29.88,68,0,4.22,OM,1725308869
53,kingston,17.997,-76.7936,32.53,66,20,9.26,JM,1725308870
54,albany,42.6001,-73.9662,22.14,50,31,2.24,US,1725308747
55,gadzhiyevo,69.2551,33.3362,13.22,81,58,2.37,RU,1725308873
56,glace bay,46.1969,-59.957,21.75,95,100,7.2,CA,1725308874
57,canton,23.1167,113.25,29.22,80,98,1.67,CN,1725308825
58,bengkulu,-3.8004,102.2655,25.69,89,82,3.22,ID,1725308876
59,ouarzazat,30.9189,-6.8934,31.16,22,40,1.54,MA,1725308877
60,motueka,-41.1333,173.0167,13.94,98,100,0.33,NZ,1725308879
61,nova sintra,14.8667,-24.7167,26.61,79,39,5.42,CV,1725308880
62,kinna,57.5073,12.6946,14.51,68,100,1.97,SE,1725308881
63,isafjordur,66.0755,-23.124,7.11,85,100,1.58,IS,1725308882
64,yellowknife,62.456,-114.3525,18.56,72,100,5.66,CA,1725308884
65,ancud,-41.8697,-73.8203,8.75,75,82,6.4,CL,1725308885
66,hawaiian paradise park,19.5933,-154.9731,27.07,85,100,0.0,US,1725308886
67,ilulissat,69.2167,-51.1,5.01,60,75,5.14,GL,1725308887
68,invercargill,-46.4,168.35,8.9,78,100,3.13,NZ,1725308889
69,hasaki,35.7333,140.8333,24.95,94,92,5.03,JP,1725308890
70,kodiak,57.79,-152.4072,11.73,94,100,0.0,US,1725308891
71,pokhara,28.2333,83.9833,20.45,76,97,1.63,NP,1725308894
72,puerto natales,-51.7236,-72.4875,10.25,53,75,9.26,CL,1725308895
73,egilsstadir,65.2653,-14.3948,9.95,87,75,2.06,IS,1725308896
74,urengoy,65.9667,78.3667,7.16,97,100,3.8,RU,1725308897
75,mto wa mbu,-3.35,35.85,21.11,67,66,3.13,TZ,1725308899
76,shalya,57.2471,58.7298,12.78,97,100,3.68,RU,1725308900
77,badger,64.8,-147.5333,12.21,72,0,1.54,US,1725308901
78,jamestown,42.097,-79.2353,17.23,55,40,3.6,US,1725308826
79,hastings,50.8552,0.5729,18.86,96,100,4.68,GB,1725308904
80,vieste,41.8825,16.175,25.31,67,92,4.7,IT,1725308905
81,baranchinskiy,58.1617,59.6991,13.23,96,99,3.38,RU,1725308906
82,susuman,62.7833,148.1667,7.58,85,100,2.38,RU,1725308907
83,thompson,55.7435,-97.8558,27.09,44,40,4.12,CA,1725308752
84,toliara,-23.35,43.6667,21.22,70,0,7.61,MG,1725308910
85,east london,-33.0153,27.9116,17.82,78,0,9.4,ZA,1725308716
86,mahanoro,-19.9,48.8,19.63,90,61,1.29,MG,1725308912
87,port mathurin,-19.6833,63.4167,21.56,79,14,9.15,MU,1725308913
88,port lincoln,-34.7333,135.8667,9.98,75,0,3.35,AU,1725308915
89,akobo,7.4344,3.9497,22.4,86,30,2.12,NG,1725308916
90,carnarvon,-24.8667,113.6333,19.71,81,3,4.03,AU,1725308917
91,iqaluit,63.7506,-68.5145,2.85,81,100,5.66,CA,1725308918
92,puerto ayora,-0.7393,-90.3518,22.53,83,53,3.13,EC,1725308920
93,college,64.8569,-147.8028,12.26,69,40,1.54,US,1725308921
94,dzierzoniow,50.7282,16.6514,19.27,94,70,1.25,PL,1725308922
95,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,3.0,RU,1725308923
96,vieux fort,13.7167,-60.95,29.62,70,20,5.66,LC,1725308710
97,i-n-salah,27.1935,2.4607,36.83,15,15,4.64,DZ,1725308927
98,afaahiti,-17.75,-149.2833,22.68,75,69,11.55,PF,1725308928
99,lebu,-37.6167,-73.65,9.86,80,75,5.24,CL,1725308930
100,hithadhoo,-0.6,73.0833,28.35,77,99,4.88,MV,1725308931
101,rio grande,-32.035,-52.0986,15.69,81,91,3.71,BR,1725308932
102,kalemie,-5.9475,29.1947,23.57,60,16,0.71,CD,1725308934
103,west island,-12.1568,96.8225,25.99,78,75,3.6,CC,1725308935
104,polyarnyy,69.1989,33.4478,13.18,80,57,2.61,RU,1725308936
105,portland,45.5234,-122.6762,19.6,86,100,2.06,US,1725308282
106,albufeira,37.0882,-8.2503,24.91,68,1,7.39,PT,1725308939
107,buarcos,40.166,-8.8768,17.51,78,100,9.74,PT,1725308940
108,mana,5.6592,-53.7767,29.41,67,83,4.44,GF,1725308942
109,stanley,54.868,-1.6985,15.29,88,20,4.12,GB,1725308723
110,galliano,29.4422,-90.2992,33.0,52,0,2.06,US,1725308946
111,manfalut,27.3104,30.97,34.14,24,2,2.17,EG,1725308947
112,viedma,-40.8135,-62.9967,18.06,19,100,7.17,AR,1725308724
113,tarfaya,27.9358,-12.9218,22.24,80,100,8.48,MA,1725308950
114,zarghun shahr,32.8473,68.4457,20.63,62,33,3.49,AF,1725308951
115,okha,53.5739,142.9478,10.91,73,24,7.79,RU,1725308954
116,kiffa,16.6166,-11.4045,35.44,41,47,6.93,MR,1725308955
117,inari,68.906,27.0288,12.28,83,10,1.88,FI,1725308956
118,kapuskasing,49.4169,-82.4331,19.05,39,75,5.66,CA,1725308958
119,merritt,50.1123,-120.7942,31.74,23,49,1.17,CA,1725308959
120,khandyga,62.6667,135.6,7.99,98,100,0.74,RU,1725308960
121,ust-nera,64.5667,143.2,5.41,99,100,3.18,RU,1725308961
122,nemuro,43.3236,145.575,17.78,96,100,3.4,JP,1725308963
123,n'zeto,-7.2312,12.8666,21.78,87,0,3.53,AO,1725308965
124,moranbah,-22.0016,148.0466,17.04,71,5,4.15,AU,1725308967
125,puerto gaitan,4.3133,-72.0816,25.55,74,98,2.81,CO,1725308877
126,namibe,-15.1961,12.1522,19.21,86,90,2.48,AO,1725308969
127,callao,-12.0667,-77.15,17.16,77,75,4.12,PE,1725308517
128,whangarei,-35.7317,174.3239,11.62,89,5,2.11,NZ,1725308972
129,punta arenas,-53.15,-70.9167,8.06,71,0,9.77,CL,1725308909
130,neiafu,-18.65,-173.9833,23.38,73,20,2.06,TO,1725308974
131,las khorey,11.1595,48.1967,32.31,55,57,4.04,SO,1725308975
132,saipan,15.1355,145.701,28.39,83,40,2.57,MP,1725308977
133,margaret river,-33.95,115.0667,14.16,78,26,4.68,AU,1725308978
134,el gouna,27.3942,33.6782,35.05,32,0,5.31,EG,1725308979
135,dungarpur,23.8333,73.7167,25.16,91,100,1.61,IN,1725308980
136,tarumizu,31.4833,130.7,23.94,89,94,1.12,JP,1725308981
137,summerside,46.3959,-63.7876,19.07,59,100,5.14,CA,1725308983
138,vorona teodoru,47.55,26.6,23.99,48,5,2.68,RO,1725308984
139,lerwick,60.1545,-1.1494,13.4,96,100,7.31,GB,1725308986
140,cabedelo,-6.9811,-34.8339,26.37,70,100,6.67,BR,1725308987
141,cabo san lucas,22.8909,-109.9124,34.17,52,0,3.6,MX,1725308820
142,itoman,26.1247,127.6694,28.01,77,20,3.6,JP,1725308989
143,margate,51.3813,1.3862,18.82,82,100,4.59,GB,1725308991
144,sola,-13.8833,167.55,25.29,76,25,10.27,VU,1725308992
145,fortuna,40.5982,-124.1573,20.51,62,75,4.63,US,1725308993
146,zambezi,-13.5432,23.1047,20.63,28,2,3.54,ZM,1725308994
147,port angeles,48.1181,-123.4307,18.34,86,100,4.12,US,1725308995
148,kaa-khem,51.6833,94.7333,10.17,66,76,2.64,RU,1725308997
149,geraldton,-28.7667,114.6,14.23,94,75,3.6,AU,1725308699
150,haiku-pauwela,20.9219,-156.3051,29.01,68,40,9.26,US,1725308999
151,newman,37.3138,-121.0208,35.96,13,0,1.17,US,1725309000
152,bhadra,29.1167,75.1667,28.39,76,92,2.93,IN,1725309002
153,enewetak,11.3474,162.3373,28.05,72,63,2.27,MH,1725309003
154,phan rang-thap cham,11.5667,108.9833,24.93,89,93,2.53,VN,1725309004
155,utrik,11.2278,169.8474,27.93,77,30,2.11,MH,1725309005
156,kolonia town,6.964,158.206,25.0,88,100,1.54,FM,1725309006
157,ljungby,56.8332,13.9408,13.78,80,100,3.3,SE,1725309008
158,hell-ville,-13.4,48.2667,25.13,72,56,1.91,MG,1725309009
159,tazovsky,67.4667,78.7,6.73,85,100,4.12,RU,1725309010
160,broome,42.2506,-75.833,19.76,52,20,4.92,US,1725309011
161,luderitz,-26.6481,15.1594,19.04,53,10,2.31,NA,1725309013
162,rikaze,29.25,88.8833,13.64,50,100,1.74,CN,1725309014
163,revda,56.801,59.9303,12.9,94,100,4.52,RU,1725309015
164,aykhal,66.0,111.5,10.5,83,100,3.92,RU,1725308969
165,selfoss,63.9331,-20.9971,8.91,92,100,2.95,IS,1725309017
166,makurazaki,31.2667,130.3167,24.35,80,31,1.82,JP,1725309019
167,udachny,66.4167,112.4,10.61,72,100,3.78,RU,1725309020
168,nguti,5.3299,9.4185,22.73,95,100,0.73,CM,1725309021
169,bilibino,68.0546,166.4372,9.99,91,100,0.66,RU,1725309022
170,jolo,6.05,121.0167,25.89,94,93,2.05,PH,1725309024
171,kashgar,39.4547,75.9797,23.56,7,20,11.0,CN,1725309025
172,santa cruz,-17.8,-63.1667,31.7,29,0,6.69,BO,1725308820
173,kapa'a,22.0752,-159.319,29.18,64,40,5.14,US,1725309027
174,tinajo,29.0788,-13.7081,23.49,69,75,10.29,ES,1725309029
175,aasiaat,68.7098,-52.8699,2.19,75,9,8.37,GL,1725309030
176,port kembla,-34.4667,150.9,9.42,59,0,3.71,AU,1725309031
177,barcelos,41.5388,-8.6151,17.6,75,61,3.38,PT,1725308748
178,jinchang,38.4953,102.1739,21.13,71,50,1.09,CN,1725309033
179,avarua,-21.2078,-159.775,24.03,83,100,9.77,CK,1725309035
180,vadso,70.0744,29.7487,11.09,87,0,4.63,NO,1725309036
181,tolanaro,-25.0319,46.9987,21.04,88,40,6.17,MG,1725309037
182,maraba,-5.3686,-49.1178,36.1,23,74,2.57,BR,1725308931
183,guozhen,34.3659,107.359,21.33,88,65,2.65,CN,1725309040
184,loukhi,66.0764,33.0381,10.15,89,48,1.91,RU,1725309041
185,stanthorpe,-28.6667,151.95,6.9,60,0,1.62,AU,1725309042
186,ust'-uda,54.1742,103.0304,6.48,96,85,1.3,RU,1725309043
187,crane,31.3974,-102.3501,22.67,78,100,4.1,US,1725309044
188,andergrove,-21.0833,149.1833,19.53,85,39,3.48,AU,1725309046
189,dudinka,69.4058,86.1778,9.33,88,100,5.91,RU,1725309047
190,leer,53.2316,7.461,21.64,84,70,1.71,DE,1725309048
191,san antonio de pale,-1.4014,5.6325,23.98,85,74,4.04,GQ,1725309049
192,altamira,-3.2033,-52.2064,33.05,55,20,2.06,BR,1725309051
193,kharkiv,50.0,36.25,24.56,39,100,5.23,UA,1725309052
194,daru,-9.0763,143.2092,25.16,90,99,7.03,PG,1725309053
195,new norfolk,-42.7826,147.0587,7.06,80,54,3.37,AU,1725309056
196,rokycany,49.7427,13.5946,21.04,92,15,0.45,CZ,1725309057
197,tamanrasset,22.785,5.5228,19.95,83,40,2.06,DZ,1725309058
198,primorsko-akhtarsk,46.0497,38.1747,22.18,74,40,2.06,RU,1725309059
199,sertolovo,60.1444,30.2017,18.59,78,100,2.12,RU,1725309060
200,shalqar,47.8333,59.6,17.64,28,0,3.09,KZ,1725309062
201,luganville,-15.5333,167.1667,25.68,65,13,6.1,VU,1725309063
202,twon-brass,4.3151,6.2418,25.51,84,97,4.54,NG,1725309064
203,nahiyat ash shinafiyah,31.5874,44.6602,33.94,24,0,8.81,IQ,1725309065
204,saint-pierre,-21.3393,55.4781,19.82,73,0,2.06,RE,1725309067
205,alo,6.5486,4.2686,24.21,88,94,2.92,NG,1725309068
206,coquimbo,-29.9533,-71.3436,15.85,65,0,4.63,CL,1725308922
207,dalandzadgad,43.5708,104.425,20.33,44,34,1.12,MN,1725309070
208,likiep,9.8251,169.3107,28.2,76,3,2.34,MH,1725309071
209,dadiya,9.6167,11.4333,23.18,91,100,1.52,NG,1725309073
210,swift current,50.2834,-107.8014,33.45,10,0,4.12,CA,1725309074
211,novodvinsk,64.4165,40.8122,10.86,88,18,1.5,RU,1725309075
212,papao,-17.75,-149.55,23.84,74,46,12.16,PF,1725309076
213,qaqortoq,60.7167,-46.0333,9.4,46,62,1.84,GL,1725308954
214,nuriootpa,-34.4833,139.0,4.8,84,0,1.22,AU,1725309079
215,chardara,41.2547,67.9692,15.98,32,0,5.37,KZ,1725309080
216,broken hill,-31.95,141.4333,5.75,68,0,4.46,AU,1725309081
217,sulphur,30.2366,-93.3774,32.99,60,0,4.63,US,1725308912
218,acarau,-2.8856,-40.12,25.52,74,29,8.3,BR,1725309014
219,charlestown,-32.95,151.6667,10.41,55,0,1.34,AU,1725309087
220,hadibu,12.65,54.0333,25.84,80,100,8.04,YE,1725309089
221,port-vila,-17.7338,168.3219,18.78,100,40,0.51,VU,1725309091
222,troitsk,54.0979,61.5773,11.69,79,58,4.38,RU,1725309092
223,koppa,13.5304,75.3633,19.97,97,86,2.24,IN,1725309094
224,wailua homesteads,22.0669,-159.378,28.44,69,40,5.14,US,1725309095
225,puerto madero,14.7208,-92.4215,29.69,69,100,2.99,MX,1725309096
226,sitka,57.0531,-135.33,13.94,82,75,1.54,US,1725309017
227,arraial do cabo,-22.9661,-42.0278,21.98,88,20,8.23,BR,1725309099
228,kinablangan,7.6947,126.5503,25.03,86,100,1.96,PH,1725309100
229,mongo,12.1844,18.693,23.31,92,100,1.56,TD,1725309101
230,bologoye,57.8799,34.1068,15.86,76,31,1.9,RU,1725309102
231,cherdyn',60.403,56.4787,8.63,85,100,2.89,RU,1725309104
232,san matias,-16.3667,-58.4,37.18,14,0,1.69,BO,1725309105
233,tabuk,17.4189,121.4443,22.34,99,100,2.93,PH,1725309106
234,isangel,-19.55,169.2667,23.58,70,6,2.9,VU,1725309108
235,bentiu,9.2333,29.8333,22.12,97,100,0.82,SS,1725309110
236,sanya,18.2431,109.505,26.09,94,20,2.0,CN,1725309112
237,chiang klang,19.2938,100.8617,23.39,99,97,0.39,TH,1725309113
238,noyabrsk,63.1994,75.4507,7.25,97,100,1.95,RU,1725309115
239,quatre cocos,-20.2078,57.7625,22.27,76,36,5.35,MU,1725309116
240,hermanus,-34.4187,19.2345,16.81,63,1,1.95,ZA,1725309117
241,farah,32.5,62.5,24.4,15,0,1.75,AF,1725309118
242,karratha,-20.7377,116.8463,24.68,35,26,2.53,AU,1725309120
243,colonia,50.9333,6.95,22.29,84,0,1.54,DE,1725309121
244,berrouaghia,36.1352,2.9109,23.04,69,0,1.15,DZ,1725309122
245,lazaro cardenas,17.9583,-102.2,29.01,73,100,2.31,MX,1725309123
246,mil'kovo,55.6078,37.7956,21.28,50,0,2.78,RU,1725309125
247,taroa,8.7058,171.2275,28.23,77,16,3.07,MH,1725309126
248,trairi,-3.2778,-39.2689,24.98,76,12,5.47,BR,1725309089
249,whakatane,-37.9585,176.9854,14.73,99,100,0.45,NZ,1725309128
250,severo-yeniseyskiy,60.3725,93.0408,-0.13,89,52,1.66,RU,1725309129
251,la passe,45.5549,-0.8967,18.64,92,100,3.95,FR,1725309131
252,junction city,39.0286,-96.8314,25.89,43,0,5.66,US,1725309132
253,longyearbyen,78.2186,15.6401,9.91,76,75,5.66,SJ,1725309133
254,bikenibeu village,1.3673,173.1241,29.98,74,75,4.63,KI,1725309134
255,alice springs,-23.7,133.8833,11.75,66,0,2.57,AU,1725309136
256,masterton,-40.9597,175.6575,15.32,66,3,5.35,NZ,1725309137
257,alofi,-19.0595,-169.9187,21.94,83,40,4.12,NU,1725309138
258,klyuchi,52.2667,79.1667,12.77,58,100,8.9,RU,1725309139
259,fort bragg,35.139,-79.006,27.12,85,41,4.96,US,1725309141
260,sikasso,10.9167,-7.0,23.22,95,60,1.98,ML,1725309142
261,oranjemund,-28.55,16.4333,16.54,69,4,1.25,NA,1725309143
262,singkil,-7.9855,111.4161,21.05,94,9,2.11,ID,1725309144
263,dessalines,19.2833,-72.5,31.58,57,66,3.69,HT,1725309146
264,labytnangi,66.6572,66.4183,7.89,78,100,5.45,RU,1725309147
265,kalabo,-14.97,22.6814,21.47,25,0,4.71,ZM,1725309148
266,beeville,28.4008,-97.7483,33.68,61,88,5.04,US,1725309149
267,katsuura,35.1333,140.3,25.16,93,98,8.18,JP,1725309150
268,goth phulji,26.8825,67.6807,31.32,56,99,2.13,PK,1725309152
269,chonchi,-42.6128,-73.8092,9.51,82,83,3.09,CL,1725309087
270,san luis ixcan,15.7872,-91.095,33.32,45,53,1.9,GT,1725309154
271,pangody,65.85,74.4859,6.96,94,100,4.15,RU,1725309136
272,campbell river,50.0163,-125.2446,22.47,56,75,3.6,CA,1725308980
273,hirara,24.8,125.2833,27.15,94,20,2.57,JP,1725309158
274,nishon tumani,38.694,65.6751,19.14,30,0,2.06,UZ,1725309159
275,akureyri,65.6835,-18.0878,9.96,81,75,4.63,IS,1725309160
276,flin flon,54.7682,-101.865,30.96,24,0,3.58,CA,1725309161
277,tofol,5.3248,163.0078,28.22,75,76,3.11,FM,1725309163
278,strathfieldsaye,-36.8,144.3667,2.92,51,6,1.44,AU,1725309164
279,ulladulla,-35.35,150.4667,7.39,59,0,2.87,AU,1725309165
280,kristiansund,63.1115,7.732,13.36,88,40,3.09,NO,1725309166
281,coronel dorrego,-38.7187,-61.2873,15.69,35,100,6.92,AR,1725309168
282,anchorage,61.2181,-149.9003,13.9,87,100,2.06,US,1725309000
283,nar'yan-mar,67.6713,53.087,6.8,76,100,5.71,RU,1725309170
284,mar del plata,-38.0023,-57.5575,14.51,81,75,4.92,AR,1725309171
285,pisco,-13.7,-76.2167,19.03,68,0,3.6,PE,1725309174
286,sinop,41.7711,34.8709,17.96,84,27,0.74,TR,1725309175
287,kununurra,-15.7667,128.7333,23.99,73,1,5.14,AU,1725309176
